Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 36 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 36 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 36 (tipo_cte1 -> empty .)


state 189

    (143) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (144) funciones_arr1 -> . MAX
    (145) funciones_arr1 -> . MIN
    (146) funciones_arr1 -> . RANGE
    (147) funciones_arr1 -> . MEDIAN
    (148) funciones_arr1 -> . AVERAGE
    (149) funciones_arr1 -> . IQRANGE
    (150) funciones_arr1 -> . STDEV
    (151) funciones_arr1 -> . VARIANCE
    (152) funciones_arr1 -> . MODIFY
    (153) funciones_arr1 -> . DRAW

    MAX             shift and go to state 221
    MIN             shift and go to state 222
    RANGE           shift and go to state 223
    MEDIAN          shift and go to state 224
    AVERAGE         shift and go to state 225
    IQRANGE         shift and go to state 226
    STDEV           shift and go to state 227
    VARIANCE        shift and go to state 228
    MODIFY          shift and go to state 229
    DRAW            shift and go to state 230

    funciones_arr1                 shift and go to state 220

state 190

    (105) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 231


state 191

    (109) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 232


state 192

    (65) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 233


state 193

    (66) bloque1 -> estatuto . bloque1
    (66) bloque1 -> . estatuto bloque1
    (67) bloque1 -> . empty
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . return
    (72) estatuto -> . while
    (73) estatuto -> . do_while
    (74) estatuto -> . llamada SEMICOLON
    (154) empty -> .
    (75) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (90) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (103) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (105) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (109) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 154 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 193
    bloque1                        shift and go to state 234
    empty                          shift and go to state 194
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 194

    (67) bloque1 -> empty .

    RBLOQUE         reduce using rule 67 (bloque1 -> empty .)


state 195

    (95) llamada -> CALL PUNTO puntoPushFondoFalso ID . puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (100) puntoVerifyLlamada -> .

    LPAREN          reduce using rule 100 (puntoVerifyLlamada -> .)

    puntoVerifyLlamada             shift and go to state 235

state 196

    (48) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 48 (funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 197

    (50) funciones3 -> COMMA . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29

    tipo                           shift and go to state 236

state 198

    (51) funciones3 -> empty .

    RPAREN          reduce using rule 51 (funciones3 -> empty .)


state 199

    (75) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 237


state 200

    (78) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (82) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 82 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 238

state 201

    (79) asignacion2 -> leida .

    SEMICOLON       reduce using rule 79 (asignacion2 -> leida .)


state 202

    (83) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 239


state 203

    (76) asignacion1 -> LBRACKET expresion puntoCreateArrQuad . RBRACKET

    RBRACKET        shift and go to state 240


state 204

    (84) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (65) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 241

state 205

    (90) escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    DO              reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    CALL            reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RBLOQUE         reduce using rule 90 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)


state 206

    (113) expresion2 -> AND puntoPushOperador compare . puntoAndOr
    (116) puntoAndOr -> .

    SEMICOLON       reduce using rule 116 (puntoAndOr -> .)
    RPAREN          reduce using rule 116 (puntoAndOr -> .)
    RBRACKET        reduce using rule 116 (puntoAndOr -> .)
    COMMA           reduce using rule 116 (puntoAndOr -> .)

    puntoAndOr                     shift and go to state 242

state 207

    (114) expresion2 -> OR puntoPushOperador compare . puntoAndOr
    (116) puntoAndOr -> .

    SEMICOLON       reduce using rule 116 (puntoAndOr -> .)
    RPAREN          reduce using rule 116 (puntoAndOr -> .)
    RBRACKET        reduce using rule 116 (puntoAndOr -> .)
    COMMA           reduce using rule 116 (puntoAndOr -> .)

    puntoAndOr                     shift and go to state 243

state 208

    (118) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 244

state 209

    (119) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 245

state 210

    (120) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 246

state 211

    (121) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 247

state 212

    (122) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 248

state 213

    (123) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (125) puntoOperacionRelacional -> .

    AND             reduce using rule 125 (puntoOperacionRelacional -> .)
    OR              reduce using rule 125 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 125 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 125 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 125 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 125 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 249

state 214

    (127) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 250
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 215

    (128) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (131) termino -> . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (138) factor -> . tipo_cte
    (139) factor -> . MINUS tipo_cte
    (140) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (95) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 251
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 216

    (132) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (137) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
