Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (101) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 226


state 188

    (62) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 227


state 189

    (63) bloque1 -> estatuto . bloque1
    (63) bloque1 -> . estatuto bloque1
    (64) bloque1 -> . empty
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . return
    (69) estatuto -> . while
    (70) estatuto -> . do_while
    (71) estatuto -> . llamada SEMICOLON
    (145) empty -> .
    (72) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (80) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (86) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (96) return -> . RETURN expresion SEMICOLON
    (97) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (101) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 90
    DO              shift and go to state 91
    CALL            shift and go to state 92

    estatuto                       shift and go to state 189
    bloque1                        shift and go to state 228
    empty                          shift and go to state 190
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    return                         shift and go to state 82
    while                          shift and go to state 83
    do_while                       shift and go to state 84
    llamada                        shift and go to state 85

state 190

    (64) bloque1 -> empty .

    RBLOQUE         reduce using rule 64 (bloque1 -> empty .)


state 191

    (91) llamada -> CALL PUNTO ID LPAREN . llamada1 RPAREN
    (92) llamada1 -> . expresion llamada2
    (93) llamada1 -> . empty
    (104) expresion -> . compare expresion2
    (145) empty -> .
    (108) compare -> . exp compare1
    (117) exp -> . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RPAREN          reduce using rule 145 (empty -> .)
    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    llamada1                       shift and go to state 229
    expresion                      shift and go to state 230
    empty                          shift and go to state 231
    compare                        shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 192

    (47) funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .

    RPAREN          reduce using rule 47 (funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3 .)


state 193

    (49) funciones3 -> COMMA . tipo ID funciones3
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 232

state 194

    (50) funciones3 -> empty .

    RPAREN          reduce using rule 50 (funciones3 -> empty .)


state 195

    (72) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 233


state 196

    (75) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (78) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 78 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 234

state 197

    (76) asignacion2 -> leida .

    SEMICOLON       reduce using rule 76 (asignacion2 -> leida .)


state 198

    (79) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 235


state 199

    (73) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 73 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 200

    (80) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (62) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 154

    bloque                         shift and go to state 236

state 201

    (86) escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    DO              reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    CALL            reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RBLOQUE         reduce using rule 86 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)


state 202

    (109) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 237

state 203

    (110) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 238

state 204

    (111) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 239

state 205

    (112) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 240

state 206

    (113) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 241

state 207

    (114) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (116) puntoOperacionRelacional -> .

    AND             reduce using rule 116 (puntoOperacionRelacional -> .)
    OR              reduce using rule 116 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 116 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 116 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 116 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 116 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 242

state 208

    (118) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    termino                        shift and go to state 243
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 209

    (119) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (122) termino -> . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
    CALL            shift and go to state 92

    termino                        shift and go to state 244
    factor                         shift and go to state 106
    tipo_cte                       shift and go to state 108
    llamada                        shift and go to state 116

state 210

    (123) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (128) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (129) factor -> . tipo_cte
    (130) factor -> . MINUS tipo_cte
    (131) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 107
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    CTE_INT         shift and go to state 111
    CTE_FLOAT       shift and go to state 112
    CTE_BOOL        shift and go to state 113
    CTE_CHAR        shift and go to state 114
    ID              shift and go to state 115
