Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 252
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 215

    (129) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 253
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 216

    (133) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    factor                         shift and go to state 254
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 217

    (134) termino1 -> DIVIDE puntoPushOperador . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    factor                         shift and go to state 255
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 218

    (138) factor -> LPAREN puntoPushFondoFalso expresion RPAREN . puntoPopFondoFalso
    (143) puntoPopFondoFalso -> .

    TIMES           reduce using rule 143 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 143 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 143 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 143 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 143 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 143 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 143 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 143 (puntoPopFondoFalso -> .)
    AND             reduce using rule 143 (puntoPopFondoFalso -> .)
    OR              reduce using rule 143 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 143 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 143 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 143 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 143 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 256

state 219

    (34) tipo_cte1 -> LBRACKET puntoPushFondoFalso . puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (37) puntoGuardarArr -> .

    LPAREN          reduce using rule 37 (puntoGuardarArr -> .)
    MINUS           reduce using rule 37 (puntoGuardarArr -> .)
    NOT             reduce using rule 37 (puntoGuardarArr -> .)
    CTE_INT         reduce using rule 37 (puntoGuardarArr -> .)
    CTE_FLOAT       reduce using rule 37 (puntoGuardarArr -> .)
    CTE_BOOL        reduce using rule 37 (puntoGuardarArr -> .)
    CTE_CHAR        reduce using rule 37 (puntoGuardarArr -> .)
    ID              reduce using rule 37 (puntoGuardarArr -> .)
    CALL            reduce using rule 37 (puntoGuardarArr -> .)

    puntoGuardarArr                shift and go to state 257

state 220

    (144) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 258


state 221

    (145) funciones_arr1 -> MAX . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 259

state 222

    (146) funciones_arr1 -> MIN . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 260

state 223

    (147) funciones_arr1 -> RANGE . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 261

state 224

    (148) funciones_arr1 -> MEDIAN . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 262

state 225

    (149) funciones_arr1 -> AVERAGE . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 263

state 226

    (150) funciones_arr1 -> IQRANGE .

    LPAREN          reduce using rule 150 (funciones_arr1 -> IQRANGE .)


state 227

    (151) funciones_arr1 -> STDEV . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 264

state 228

    (152) funciones_arr1 -> VARIANCE . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 265

state 229

    (153) funciones_arr1 -> MODIFY .

    LPAREN          reduce using rule 153 (funciones_arr1 -> MODIFY .)


state 230

    (154) funciones_arr1 -> DRAW . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 266

state 231

    (155) funciones_arr1 -> SORT . puntoCreateSpecial
    (156) puntoCreateSpecial -> .

    LPAREN          reduce using rule 156 (puntoCreateSpecial -> .)

    puntoCreateSpecial             shift and go to state 267

state 232

    (106) while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN . puntoCreateWhileQuad bloque puntoEndWhileQuad
    (108) puntoCreateWhileQuad -> .

    LBLOQUE         reduce using rule 108 (puntoCreateWhileQuad -> .)

    puntoCreateWhileQuad           shift and go to state 268

state 233

    (110) do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN . expresion RPAREN puntoCreateDoWhileQuad
    (113) expresion -> . compare expresion2
    (118) compare -> . exp compare1
    (127) exp -> . termino puntoSumaResta exp1
    (132) termino -> . factor puntoMultDivide termino1
    (138) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (139) factor -> . tipo_cte
    (140) factor -> . MINUS tipo_cte
    (141) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    expresion                      shift and go to state 269
    compare                        shift and go to state 106
    exp                            shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 234

    (66) bloque -> LBLOQUE bloque1 RBLOQUE .

    WHILE           reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ELSE            reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 66 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 235

    (67) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 67 (bloque1 -> estatuto bloque1 .)


state 236

    (96) llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada . LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 270


state 237

    (51) funciones3 -> COMMA tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 271


state 238

    (76) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 76 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)


state 239

    (79) asignacion2 -> expresion puntoCreateAsignacionQuad .

    SEMICOLON       reduce using rule 79 (asignacion2 -> expresion puntoCreateAsignacionQuad .)


state 240

    (84) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 272


state 241

    (77) asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion . puntoCreateArrQuad RBRACKET puntoPopFondoFalso
    (82) puntoCreateArrQuad -> .

    RBRACKET        reduce using rule 82 (puntoCreateArrQuad -> .)

    puntoCreateArrQuad             shift and go to state 273

state 242

    (85) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque . condicion1 puntoFillIfQuad
