Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 222


state 187

    (59) bloque1 -> estatuto . bloque1
    (59) bloque1 -> . estatuto bloque1
    (60) bloque1 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (82) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (91) return -> . RETURN expresion SEMICOLON
    (92) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (96) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 140 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 187
    bloque1                        shift and go to state 223
    empty                          shift and go to state 188
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 188

    (60) bloque1 -> empty .

    RBLOQUE         reduce using rule 60 (bloque1 -> empty .)


state 189

    (86) llamada -> CALL PUNTO ID LPAREN . llamada1 RPAREN
    (87) llamada1 -> . expresion llamada2
    (88) llamada1 -> . empty
    (99) expresion -> . compare expresion2
    (140) empty -> .
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RPAREN          reduce using rule 140 (empty -> .)
    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    llamada1                       shift and go to state 224
    expresion                      shift and go to state 225
    empty                          shift and go to state 226
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 190

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 227


state 191

    (71) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (74) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 74 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 228

state 192

    (72) asignacion2 -> leida .

    SEMICOLON       reduce using rule 72 (asignacion2 -> leida .)


state 193

    (75) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 229


state 194

    (69) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 69 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 195

    (76) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 155

    bloque                         shift and go to state 230

state 196

    (82) escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad . SEMICOLON

    SEMICOLON       shift and go to state 231


state 197

    (104) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 232

state 198

    (105) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 233

state 199

    (106) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 234

state 200

    (107) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 235

state 201

    (108) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 236

state 202

    (109) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (111) puntoOperacionRelacional -> .

    AND             reduce using rule 111 (puntoOperacionRelacional -> .)
    OR              reduce using rule 111 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 111 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 111 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 111 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 111 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 237

state 203

    (113) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    termino                        shift and go to state 238
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 204

    (114) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    termino                        shift and go to state 239
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 205

    (118) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    factor                         shift and go to state 240
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 206

    (119) termino1 -> DIVIDE puntoPushOperador . factor puntoMultDivide termino1
    (123) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (124) factor -> . tipo_cte
    (125) factor -> . MINUS tipo_cte
    (126) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    factor                         shift and go to state 241
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 207

    (123) factor -> LPAREN puntoPushFondoFalso expresion RPAREN . puntoPopFondoFalso
    (128) puntoPopFondoFalso -> .

    TIMES           reduce using rule 128 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 128 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 128 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 128 (puntoPopFondoFalso -> .)
