Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 35 (tipo_cte1 -> funciones_arr .)


state 190

    (36) tipo_cte1 -> empty .

    TIMES           reduce using rule 36 (tipo_cte1 -> empty .)
    DIVIDE          reduce using rule 36 (tipo_cte1 -> empty .)
    PLUS            reduce using rule 36 (tipo_cte1 -> empty .)
    MINUS           reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHAN     reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHAN        reduce using rule 36 (tipo_cte1 -> empty .)
    GREATERTHANEQUAL reduce using rule 36 (tipo_cte1 -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (tipo_cte1 -> empty .)
    EQUALEQUAL      reduce using rule 36 (tipo_cte1 -> empty .)
    NOTEQUAL        reduce using rule 36 (tipo_cte1 -> empty .)
    AND             reduce using rule 36 (tipo_cte1 -> empty .)
    OR              reduce using rule 36 (tipo_cte1 -> empty .)
    SEMICOLON       reduce using rule 36 (tipo_cte1 -> empty .)
    RPAREN          reduce using rule 36 (tipo_cte1 -> empty .)
    RBRACKET        reduce using rule 36 (tipo_cte1 -> empty .)
    COMMA           reduce using rule 36 (tipo_cte1 -> empty .)


state 191

    (140) funciones_arr -> PUNTO . funciones_arr1 LPAREN RPAREN
    (141) funciones_arr1 -> . MAX
    (142) funciones_arr1 -> . MIN
    (143) funciones_arr1 -> . RANGE
    (144) funciones_arr1 -> . MEDIAN
    (145) funciones_arr1 -> . AVERAGE
    (146) funciones_arr1 -> . IQRANGE
    (147) funciones_arr1 -> . STDEV
    (148) funciones_arr1 -> . VARIANCE
    (149) funciones_arr1 -> . MODIFY
    (150) funciones_arr1 -> . DRAW

    MAX             shift and go to state 219
    MIN             shift and go to state 220
    RANGE           shift and go to state 221
    MEDIAN          shift and go to state 222
    AVERAGE         shift and go to state 223
    IQRANGE         shift and go to state 224
    STDEV           shift and go to state 225
    VARIANCE        shift and go to state 226
    MODIFY          shift and go to state 227
    DRAW            shift and go to state 228

    funciones_arr1                 shift and go to state 218

state 192

    (103) while -> WHILE puntoPushSaltoWhile LPAREN expresion . RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad

    RPAREN          shift and go to state 229


state 193

    (107) do_while -> DO puntoPushSaltoDoWhile bloque WHILE . LPAREN expresion RPAREN puntoCreateDoWhileQuad

    LPAREN          shift and go to state 230


state 194

    (64) bloque -> LBLOQUE bloque1 . RBLOQUE

    RBLOQUE         shift and go to state 231


state 195

    (65) bloque1 -> estatuto . bloque1
    (65) bloque1 -> . estatuto bloque1
    (66) bloque1 -> . empty
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . return
    (71) estatuto -> . while
    (72) estatuto -> . do_while
    (73) estatuto -> . llamada SEMICOLON
    (151) empty -> .
    (74) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (82) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (88) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (101) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (103) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (107) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 151 (empty -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    PRINT           shift and go to state 92
    RETURN          shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    CALL            shift and go to state 96

    estatuto                       shift and go to state 195
    bloque1                        shift and go to state 232
    empty                          shift and go to state 196
    asignacion                     shift and go to state 83
    condicion                      shift and go to state 84
    escritura                      shift and go to state 85
    return                         shift and go to state 86
    while                          shift and go to state 87
    do_while                       shift and go to state 88
    llamada                        shift and go to state 89

state 196

    (66) bloque1 -> empty .

    RBLOQUE         reduce using rule 66 (bloque1 -> empty .)


state 197

    (93) llamada -> CALL PUNTO puntoPushFondoFalso ID . puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
    (98) puntoVerifyLlamada -> .

    LPAREN          reduce using rule 98 (puntoVerifyLlamada -> .)

    puntoVerifyLlamada             shift and go to state 233

state 198

    (50) funciones3 -> COMMA tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 234


state 199

    (74) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 235


state 200

    (77) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (80) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 80 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 236

state 201

    (78) asignacion2 -> leida .

    SEMICOLON       reduce using rule 78 (asignacion2 -> leida .)


state 202

    (81) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 237


state 203

    (75) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 75 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 204

    (82) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (64) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 158

    bloque                         shift and go to state 238

state 205

    (88) escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    DO              reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    CALL            reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RBLOQUE         reduce using rule 88 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)


state 206

    (115) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 239

state 207

    (116) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 240

state 208

    (117) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 241

state 209

    (118) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 242

state 210

    (119) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 243

state 211

    (120) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (122) puntoOperacionRelacional -> .

    AND             reduce using rule 122 (puntoOperacionRelacional -> .)
    OR              reduce using rule 122 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 122 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 122 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 122 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 122 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 244

state 212

    (124) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    termino                        shift and go to state 245
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 213

    (125) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (128) termino -> . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 96

    termino                        shift and go to state 246
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 214

    (129) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (134) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (135) factor -> . tipo_cte
    (136) factor -> . MINUS tipo_cte
    (137) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
