Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (105) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 149 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 193
    bloque1                        shift and go to state 230
    empty                          shift and go to state 194
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 194

    (65) bloque1 -> empty .

    RBLOQUE         reduce using rule 65 (bloque1 -> empty .)


state 195

    (92) llamada -> CALL PUNTO ID puntoVerifyLlamada . LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 231


state 196

    (50) funciones3 -> COMMA tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 232


state 197

    (73) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 233


state 198

    (76) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (79) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 79 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 234

state 199

    (77) asignacion2 -> leida .

    SEMICOLON       reduce using rule 77 (asignacion2 -> leida .)


state 200

    (80) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 235


state 201

    (74) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 74 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 202

    (81) condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad . bloque condicion1 puntoFillIfQuad
    (63) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 157

    bloque                         shift and go to state 236

state 203

    (87) escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .

    ID              reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    DO              reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    CALL            reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)
    RBLOQUE         reduce using rule 87 (escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON .)


state 204

    (113) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 237

state 205

    (114) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 238

state 206

    (115) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 239

state 207

    (116) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 240

state 208

    (117) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 241

state 209

    (118) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (120) puntoOperacionRelacional -> .

    AND             reduce using rule 120 (puntoOperacionRelacional -> .)
    OR              reduce using rule 120 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 120 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 120 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 120 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 120 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 242

state 210

    (122) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 243
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 211

    (123) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (126) termino -> . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    termino                        shift and go to state 244
    factor                         shift and go to state 109
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 212

    (127) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    factor                         shift and go to state 245
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 213

    (128) termino1 -> DIVIDE puntoPushOperador . factor puntoMultDivide termino1
    (132) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (133) factor -> . tipo_cte
    (134) factor -> . MINUS tipo_cte
    (135) factor -> . NOT tipo_cte
    (28) tipo_cte -> . CTE_INT puntoPushInt
    (29) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (30) tipo_cte -> . CTE_BOOL puntoPushBool
    (31) tipo_cte -> . CTE_CHAR puntoPushChar
    (32) tipo_cte -> . ID puntoPushID tipo_cte1
    (33) tipo_cte -> . llamada
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    LPAREN          shift and go to state 110
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115
    CTE_BOOL        shift and go to state 116
    CTE_CHAR        shift and go to state 117
    ID              shift and go to state 118
    CALL            shift and go to state 95

    factor                         shift and go to state 246
    tipo_cte                       shift and go to state 111
    llamada                        shift and go to state 119

state 214

    (132) factor -> LPAREN puntoPushFondoFalso expresion RPAREN . puntoPopFondoFalso
    (137) puntoPopFondoFalso -> .

    TIMES           reduce using rule 137 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 137 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 137 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 137 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 137 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 137 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 137 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 137 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 137 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 137 (puntoPopFondoFalso -> .)
    AND             reduce using rule 137 (puntoPopFondoFalso -> .)
    OR              reduce using rule 137 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 137 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 137 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 137 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 137 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 247

state 215

    (34) tipo_cte1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 248


state 216

    (138) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 249


state 217

    (139) funciones_arr1 -> MAX .

    LPAREN          reduce using rule 139 (funciones_arr1 -> MAX .)


state 218

    (140) funciones_arr1 -> MIN .

    LPAREN          reduce using rule 140 (funciones_arr1 -> MIN .)


state 219

    (141) funciones_arr1 -> RANGE .

    LPAREN          reduce using rule 141 (funciones_arr1 -> RANGE .)


state 220

    (142) funciones_arr1 -> MEDIAN .

    LPAREN          reduce using rule 142 (funciones_arr1 -> MEDIAN .)
